DataHora,Alteracoes,Total_OK,Total_NOK,Total_Produzidas,Quantidade_Meta,SKU_Nome_Produto,Ordem_Producao,Broca_Errada,Confirma_Erro,Iniciar_IHM,Interromper_IHM
2026-03-27 00:19:47.579,Total_OK;Total_NOK;Total_Produzidas;Quantidade_Meta;SKU_Nome_Produto;Ordem_Producao;Broca_Errada;Confirma_Erro;Iniciar_IHM;Interromper_IHM,0,0,0,0,0,,0,0,0,0
2026-03-27 00:56:41.470,SKU_Nome_Produto,0,0,0,0,2548563968,,0,0,0,0
2026-03-27 00:57:18.424,SKU_Nome_Produto,0,0,0,0,370475013,,0,0,0,0
2026-03-27 00:58:24.555,Total_OK;Total_NOK;Total_Produzidas;Quantidade_Meta;SKU_Nome_Produto;Ordem_Producao;Broca_Errada;Confirma_Erro;Iniciar_IHM;Interromper_IHM,0,0,0,0,370475013,,0,0,0,0
2026-03-27 01:01:47.191,Total_OK;Total_NOK;Total_Produzidas;Quantidade_Meta;SKU_Nome_Produto;Ordem_Producao;Broca_Errada;Confirma_Erro;Iniciar_IHM;Interromper_IHM,0,0,0,0,0,,0,0,0,0
2026-03-27 01:06:26.553,Total_OK;Total_NOK;Total_Produzidas;Quantidade_Meta;SKU_Nome_Produto;Ordem_Producao;Broca_Errada;Confirma_Erro;Iniciar_IHM;Interromper_IHM,0,0,0,0,222344,,0,0,0,0
2026-03-27 01:09:30.860,Total_OK;Total_NOK;Total_Produzidas;Quantidade_Meta;SKU_Nome_Produto;Ordem_Producao;Broca_Errada;Confirma_Erro;Iniciar_IHM;Interromper_IHM,0,0,0,0,222344,,0,0,0,0
2026-03-27 10:48:02.651,Total_OK;Total_NOK;Total_Produzidas;Quantidade_Meta;SKU_Nome_Produto;Ordem_Producao;Broca_Errada;Confirma_Erro;Iniciar_IHM;Interromper_IHM,0,0,0,0,0,,0,0,0,0
2026-03-27 10:48:33.088,SKU_Nome_Produto,0,0,0,0,988989,,0,0,0,0
2026-03-27 11:03:04.357,Total_OK;Total_NOK;Total_Produzidas;Quantidade_Meta;SKU_Nome_Produto;Ordem_Producao;Broca_Errada;Confirma_Erro;Iniciar_IHM;Interromper_IHM,0,0,0,0,988989,,0,0,0,0
2026-03-27 11:04:49.041,Total_OK;Total_NOK;Total_Produzidas;Quantidade_Meta;SKU_Nome_Produto;Ordem_Producao;Broca_Errada;Confirma_Erro;Iniciar_IHM;Interromper_IHM,0,0,0,0,988989,,0,0,0,0
2026-03-27 11:06:49.930,Total_OK;Total_NOK;Total_Produzidas;Quantidade_Meta;SKU_Nome_Produto;Ordem_Producao;Broca_Errada;Confirma_Erro;Iniciar_IHM;Interromper_IHM,0,0,0,0,988989,,0,0,0,0
2026-03-27 11:18:43.968,Total_OK;Total_NOK;Total_Produzidas;Quantidade_Meta;SKU_Nome_Produto;Ordem_Producao;Broca_Errada;Confirma_Erro;Iniciar_IHM;Interromper_IHM,0,0,0,0,988989,,0,0,0,0
2026-03-27 11:31:36.727,Total_OK;Total_NOK;Total_Produzidas;Quantidade_Meta;SKU_Nome_Produto;Ordem_Producao;Broca_Errada;Confirma_Erro;Iniciar_IHM;Interromper_IHM,0,0,0,0,988989,,0,0,0,0
2026-03-27 11:37:12.347,Total_OK;Total_NOK;Total_Produzidas;Quantidade_Meta;SKU_Nome_Produto;Ordem_Producao;Broca_Errada;Confirma_Erro;Iniciar_IHM;Interromper_IHM,0,0,0,0,988989,,1,0,0,0
2026-03-27 11:40:40.343,Total_OK;Total_NOK;Total_Produzidas;Quantidade_Meta;SKU_Nome_Produto;Ordem_Producao;Broca_Errada;Confirma_Erro;Iniciar_IHM;Interromper_IHM,0,0,0,0,988989,,1,0,0,0
2026-03-27 11:55:09.205,Total_OK;Total_NOK;Total_Produzidas;Quantidade_Meta;SKU_Nome_Produto;Ordem_Producao;Broca_Errada;Confirma_Erro;Iniciar_IHM;Interromper_IHM,0,0,0,0,988989,,1,0,0,0
2026-03-27 11:58:49.417,Total_OK;Total_NOK;Total_Produzidas;Quantidade_Meta;SKU_Nome_Produto;Ordem_Producao;Broca_Errada;Confirma_Erro;Iniciar_IHM;Interromper_IHM,0,0,0,0,988989,,1,0,0,0
2026-03-27 12:03:05.506,Total_OK;Total_NOK;Total_Produzidas;Quantidade_Meta;SKU_Nome_Produto;Ordem_Producao;Broca_Errada;Confirma_Erro;Iniciar_IHM;Interromper_IHM,0,0,0,0,988989,,0,0,0,0
